"Date","Price","Open","High","Low","Vol.","Change %"
"09/18/2022","5,783.41","6,077.06","6,118.25","5,765.65","","-4.84%"
"09/11/2022","6,077.30","6,213.88","6,394.18","6,052.42","","-2.17%"
"09/04/2022","6,212.33","6,161.95","6,239.11","6,018.02","72.21M","0.73%"
"08/28/2022","6,167.51","6,199.11","6,303.66","6,009.09","380.57M","-1.70%"
"08/21/2022","6,274.26","6,448.81","6,459.36","6,252.59","308.26M","-3.41%"
"08/14/2022","6,495.83","6,582.63","6,608.83","6,488.00","278.43M","-0.89%"
"08/07/2022","6,553.86","6,510.45","6,587.84","6,453.79","308.51M","1.26%"
"07/31/2022","6,472.35","6,447.18","6,555.71","6,381.43","355.69M","0.37%"
"07/24/2022","6,448.50","6,198.83","6,472.27","6,177.14","385.87M","3.73%"
"07/17/2022","6,216.82","6,070.21","6,247.35","6,028.79","358.77M","3.00%"
"07/10/2022","6,036.00","5,923.83","6,053.33","5,874.68","350.57M","0.05%"
"07/03/2022","6,033.13","5,983.98","6,053.17","5,786.50","420.06M","1.72%"
"06/26/2022","5,931.06","6,105.20","6,156.60","5,852.30","389.09M","-2.34%"
"06/19/2022","6,073.35","5,901.58","6,085.99","5,830.87","392.04M","3.24%"
"06/12/2022","5,882.65","6,088.05","6,122.26","5,870.64","566.95M","-4.92%"
"06/05/2022","6,187.23","6,533.82","6,593.15","6,177.31","376.04M","-4.60%"
"05/29/2022","6,485.30","6,547.86","6,582.05","6,414.22","413.09M","-0.47%"
"05/22/2022","6,515.75","6,350.88","6,519.73","6,229.84","366.81M","3.67%"
"05/15/2022","6,285.24","6,315.68","6,455.80","6,196.19","421.45M","-1.22%"
"05/08/2022","6,362.68","6,207.15","6,363.24","6,086.02","479.86M","1.67%"
"05/01/2022","6,258.36","6,469.31","6,558.91","6,213.64","452.72M","-4.22%"
"04/24/2022","6,533.77","6,450.90","6,601.15","6,338.61","442.05M","-0.72%"
"04/17/2022","6,581.42","6,545.97","6,757.75","6,494.33","336.89M","-0.12%"
"04/10/2022","6,589.35","6,558.53","6,614.96","6,424.97","323.56M","0.63%"
"04/03/2022","6,548.22","6,709.60","6,745.22","6,442.44","459.96M","-2.04%"
"03/27/2022","6,684.31","6,578.72","6,829.40","6,572.01","415.21M","1.99%"
"03/20/2022","6,553.68","6,608.79","6,684.70","6,538.80","390.32M","-1.01%"
"03/13/2022","6,620.24","6,298.96","6,680.00","6,206.05","653.56M","5.75%"
"03/06/2022","6,260.25","5,887.83","6,466.12","5,756.38","886.13M","3.28%"
"02/27/2022","6,061.66","6,620.48","6,684.54","6,061.66","826.58M","-10.23%"
"02/20/2022","6,752.43","6,984.31","6,986.83","6,432.89","629.73M","-2.56%"
"02/13/2022","6,929.63","6,868.07","7,031.93","6,757.33","462.77M","-1.17%"
"02/06/2022","7,011.60","6,987.17","7,169.63","6,929.71","424.57M","0.87%"
"01/30/2022","6,951.38","7,039.71","7,150.54","6,914.77","434.05M","-0.21%"
"01/23/2022","6,965.88","7,014.84","7,070.92","6,754.24","534.75M","-1.45%"
"01/16/2022","7,068.59","7,167.53","7,213.70","7,013.49","403.83M","-1.04%"
"01/09/2022","7,143.00","7,245.21","7,250.24","7,105.55","399.12M","-1.06%"
"01/02/2022","7,219.48","7,197.40","7,384.86","7,178.18","383.36M","0.93%"
"12/26/2021","7,153.03","7,070.14","7,201.65","7,062.40","162.76M","0.94%"
"12/19/2021","7,086.58","6,783.83","7,119.87","6,747.69","283.80M","2.31%"
"12/12/2021","6,926.63","7,004.76","7,054.92","6,884.91","488.76M","-0.93%"
"12/05/2021","6,991.68","6,810.93","7,104.06","6,776.17","388.98M","3.34%"
"11/28/2021","6,765.52","6,831.41","6,902.46","6,655.86","577.76M","0.38%"
"11/21/2021","6,739.73","7,130.24","7,143.60","6,725.08","451.32M","-5.24%"
"11/14/2021","7,112.29","7,090.96","7,183.08","7,068.43","395.35M","0.29%"
"11/07/2021","7,091.40","7,041.60","7,097.46","7,014.94","362.01M","0.72%"
"10/31/2021","7,040.79","6,870.28","7,063.40","6,859.44","353.55M","3.08%"
"10/24/2021","6,830.34","6,752.98","6,830.34","6,707.32","372.20M","1.44%"
"10/17/2021","6,733.69","6,697.29","6,765.46","6,636.61","323.96M","0.09%"
"10/10/2021","6,727.52","6,546.07","6,746.81","6,491.58","370.38M","2.55%"
"10/03/2021","6,559.99","6,484.90","6,617.34","6,421.64","420.14M","0.65%"
"09/26/2021","6,517.69","6,683.85","6,688.76","6,412.70","499.99M","-1.82%"
"09/19/2021","6,638.46","6,450.39","6,718.80","6,389.62","500.90M","1.04%"
"09/12/2021","6,570.19","6,688.77","6,722.00","6,551.62","500.70M","-1.40%"
"09/05/2021","6,663.77","6,704.35","6,756.40","6,605.09","292.68M","-0.39%"
"08/29/2021","6,689.99","6,690.28","6,784.66","6,650.90","329.32M","0.12%"
"08/22/2021","6,681.92","6,699.32","6,717.77","6,618.69","248.55M","0.84%"
"08/15/2021","6,626.11","6,849.68","6,863.74","6,560.74","324.96M","-3.91%"
"08/08/2021","6,896.04","6,818.54","6,913.67","6,806.98","253.91M","1.16%"
"08/01/2021","6,816.96","6,657.95","6,832.94","6,639.31","346.19M","3.09%"
"07/25/2021","6,612.76","6,532.01","6,671.12","6,516.57","366.64M","0.67%"
"07/18/2021","6,568.82","6,398.84","6,574.86","6,253.25","391.17M","1.68%"
"07/11/2021","6,460.08","6,525.11","6,569.37","6,418.25","308.84M","-1.06%"
"07/04/2021","6,529.42","6,545.98","6,582.87","6,348.64","396.06M","-0.36%"
"06/27/2021","6,552.86","6,611.99","6,633.73","6,474.43","341.63M","-1.06%"
"06/20/2021","6,622.87","6,525.03","6,641.90","6,511.93","348.20M","0.82%"
"06/13/2021","6,569.16","6,625.55","6,687.29","6,560.12","443.14M","-0.48%"
"06/06/2021","6,600.66","6,509.98","6,607.61","6,485.80","328.87M","1.30%"
"05/30/2021","6,515.66","6,483.32","6,522.23","6,441.76","265.32M","0.49%"
"05/23/2021","6,484.11","6,395.96","6,493.72","6,375.14","364.70M","1.53%"
"05/16/2021","6,386.41","6,397.22","6,412.91","6,192.33","373.82M","0.02%"
"05/09/2021","6,385.14","6,395.38","6,395.60","6,150.43","389.96M","-0.01%"
"05/02/2021","6,385.51","6,285.51","6,390.04","6,238.79","384.19M","1.85%"
"04/25/2021","6,269.48","6,256.04","6,352.36","6,240.99","358.73M","0.18%"
"04/18/2021","6,257.94","6,294.74","6,319.08","6,154.03","363.29M","-0.46%"
"04/11/2021","6,287.07","6,167.32","6,299.56","6,151.52","357.99M","1.91%"
"04/04/2021","6,169.41","6,155.22","6,188.48","6,118.91","267.40M","1.09%"
"03/28/2021","6,102.96","5,995.00","6,106.12","5,985.36","305.26M","1.91%"
"03/21/2021","5,988.81","5,960.85","6,002.95","5,886.00","386.38M","-0.15%"
"03/14/2021","5,997.96","6,069.09","6,089.20","5,983.61","548.12M","-0.80%"
"03/07/2021","6,046.55","5,822.92","6,046.55","5,799.05","443.18M","4.56%"
"02/28/2021","5,782.65","5,770.89","5,871.43","5,755.60","449.93M","1.39%"
"02/21/2021","5,703.22","5,737.47","5,834.36","5,688.26","486.03M","-1.22%"
"02/14/2021","5,773.55","5,732.30","5,801.38","5,720.58","445.83M","1.23%"
"02/07/2021","5,703.67","5,688.68","5,719.32","5,627.99","391.63M","0.78%"
"01/31/2021","5,659.26","5,441.43","5,673.03","5,429.78","423.37M","4.82%"
"01/24/2021","5,399.21","5,579.73","5,584.40","5,379.22","533.10M","-2.88%"
"01/17/2021","5,559.57","5,584.85","5,665.98","5,511.44","407.23M","-0.93%"
"01/10/2021","5,611.69","5,684.66","5,704.09","5,563.74","492.32M","-1.67%"
"01/03/2021","5,706.88","5,614.04","5,721.89","5,530.48","457.58M","2.80%"
"12/27/2020","5,551.41","5,562.04","5,625.60","5,547.90","146.18M","0.53%"
"12/20/2020","5,522.01","5,392.55","5,545.71","5,306.58","261.38M","-0.11%"
"12/13/2020","5,527.84","5,547.30","5,589.76","5,515.50","517.59M","0.37%"
"12/06/2020","5,507.55","5,594.50","5,599.41","5,466.56","446.29M","-1.81%"
"11/29/2020","5,609.15","5,564.16","5,616.62","5,518.55","537.28M","0.20%"
"11/22/2020","5,598.18","5,543.83","5,612.76","5,492.15","484.94M","1.86%"
"11/15/2020","5,495.89","5,430.57","5,524.25","5,402.31","514.78M","2.15%"
"11/08/2020","5,380.16","5,036.92","5,462.95","5,021.33","772.38M","8.45%"
"11/01/2020","4,960.88","4,614.95","4,998.19","4,581.86","515.17M","7.98%"
"10/25/2020","4,594.24","4,844.64","4,896.47","4,512.57","584.86M","-6.42%"
"10/18/2020","4,909.64","4,955.39","4,993.39","4,783.65","381.73M","-0.53%"
"10/11/2020","4,935.86","4,952.47","4,998.51","4,808.58","436.25M","-0.22%"
"10/04/2020","4,946.81","4,863.63","4,954.02","4,842.26","412.51M","2.53%"
"09/27/2020","4,824.88","4,806.14","4,871.83","4,757.22","437.79M","2.01%"
"09/20/2020","4,729.66","4,949.76","4,949.76","4,666.26","503.55M","-4.99%"
"09/13/2020","4,978.18","5,071.87","5,091.52","4,978.18","583.29M","-1.11%"
"09/06/2020","5,034.14","4,979.87","5,064.64","4,935.38","374.87M","1.39%"
"08/30/2020","4,965.07","5,041.34","5,131.39","4,892.83","477.96M","-0.76%"
"08/23/2020","5,002.94","4,948.71","5,073.61","4,948.71","320.88M","2.18%"
"08/16/2020","4,896.33","4,972.59","5,001.29","4,839.08","304.72M","-1.34%"
"08/09/2020","4,962.93","4,905.27","5,096.53","4,878.58","360.72M","1.50%"
"08/02/2020","4,889.52","4,797.06","4,954.60","4,763.60","408.92M","2.21%"
"07/26/2020","4,783.69","4,944.30","4,978.50","4,783.69","495.10M","-3.49%"
"07/19/2020","4,956.43","5,058.48","5,172.98","4,925.41","382.71M","-2.23%"
"07/12/2020","5,069.42","5,026.20","5,145.33","4,941.73","408.60M","1.99%"
"07/05/2020","4,970.48","5,112.50","5,121.72","4,882.50","409.87M","-0.73%"
"06/28/2020","5,007.14","4,887.23","5,072.71","4,851.37","468.75M","1.99%"
"06/21/2020","4,909.64","4,928.01","5,046.31","4,795.05","466.67M","-1.40%"
"06/14/2020","4,979.45","4,716.98","5,040.47","4,691.81","684.17M","2.90%"
"06/07/2020","4,839.26","5,159.30","5,213.67","4,759.17","729.22M","-6.90%"
"05/31/2020","5,197.79","4,776.72","5,199.65","4,721.63","688.57M","10.70%"
"05/24/2020","4,695.44","4,482.54","4,784.09","4,451.56","678.73M","5.64%"
"05/17/2020","4,444.56","4,361.03","4,536.07","4,354.73","552.95M","3.90%"
"05/10/2020","4,277.63","4,561.19","4,569.76","4,194.58","524.92M","-5.98%"
"05/03/2020","4,549.64","4,413.14","4,560.19","4,362.13","429.06M","-0.49%"
"04/26/2020","4,572.18","4,479.86","4,719.74","4,448.05","433.58M","4.07%"
"04/19/2020","4,393.32","4,531.34","4,531.34","4,357.46","434.30M","-2.35%"
"04/12/2020","4,499.01","4,553.55","4,577.84","4,318.90","466.26M","-0.17%"
"04/05/2020","4,506.85","4,298.50","4,543.69","4,268.52","510.86M","8.48%"
"03/29/2020","4,154.58","4,362.09","4,468.52","4,142.28","671.90M","-4.53%"
"03/22/2020","4,351.49","3,869.01","4,543.58","3,851.17","852.91M","7.48%"
"03/15/2020","4,048.80","3,886.82","4,109.11","3,632.06","1.22B","-1.69%"
"03/08/2020","4,118.36","4,845.27","4,924.84","4,025.89","1.51B","-19.86%"
"03/01/2020","5,139.11","5,416.02","5,509.28","5,117.57","894.47M","-3.22%"
"02/23/2020","5,309.90","5,875.86","5,884.86","5,229.56","965.67M","-11.94%"
"02/16/2020","6,029.72","6,079.53","6,111.41","5,995.14","416.47M","-0.65%"
"02/09/2020","6,069.35","6,008.48","6,104.73","5,993.91","410.60M","0.66%"
"02/02/2020","6,029.75","5,822.04","6,050.94","5,804.14","457.61M","3.85%"
"01/26/2020","5,806.34","5,924.06","5,969.73","5,799.04","454.49M","-3.62%"
"01/19/2020","6,024.26","6,092.97","6,094.09","5,961.87","346.97M","-1.25%"
"01/12/2020","6,100.72","6,040.91","6,109.81","5,980.05","375.83M","1.05%"
"01/05/2020","6,037.11","6,001.21","6,071.66","5,955.25","342.44M","-0.12%"
"12/29/2019","6,044.16","6,028.96","6,062.92","5,958.25","185.44M","0.11%"
"12/22/2019","6,037.39","6,013.56","6,065.00","6,005.96","106.34M","0.26%"
"12/15/2019","6,021.53","5,946.65","6,024.17","5,942.30","466.20M","1.73%"
"12/08/2019","5,919.02","5,865.73","5,972.17","5,776.67","396.97M","0.80%"
"12/01/2019","5,871.91","5,910.12","5,947.68","5,697.06","424.73M","-0.56%"
"11/24/2019","5,905.17","5,917.84","5,947.30","5,885.66","346.58M","0.20%"
"11/17/2019","5,893.13","5,939.64","5,966.79","5,834.26","368.66M","-0.78%"
"11/10/2019","5,939.27","5,873.74","5,947.62","5,871.71","350.93M","0.84%"
"11/03/2019","5,889.70","5,788.36","5,894.87","5,784.85","451.87M","2.22%"
"10/27/2019","5,761.89","5,720.73","5,778.29","5,711.10","413.27M","0.69%"
"10/20/2019","5,722.15","5,633.04","5,722.64","5,612.86","375.56M","1.52%"
"10/13/2019","5,636.25","5,646.33","5,737.15","5,600.11","421.31M","-0.52%"
"10/06/2019","5,665.48","5,476.77","5,667.40","5,447.01","405.62M","3.23%"
"09/29/2019","5,488.32","5,636.15","5,704.93","5,393.49","417.51M","-2.70%"
"09/22/2019","5,640.58","5,679.31","5,683.93","5,531.62","370.01M","-0.88%"
"09/15/2019","5,690.78","5,626.61","5,696.25","5,587.74","494.80M","0.62%"
"09/08/2019","5,655.46","5,606.36","5,672.07","5,555.51","468.27M","0.92%"
"09/01/2019","5,603.99","5,483.43","5,610.70","5,441.18","316.26M","2.25%"
"08/25/2019","5,480.48","5,310.16","5,504.01","5,300.99","329.39M","2.88%"
"08/18/2019","5,326.87","5,333.13","5,441.35","5,325.72","335.26M","0.49%"
"08/11/2019","5,300.79","5,362.39","5,402.99","5,170.77","444.48M","-0.51%"
"08/04/2019","5,327.92","5,296.08","5,387.96","5,226.39","446.96M","-0.58%"
"07/28/2019","5,359.00","5,598.65","5,624.34","5,350.76","456.96M","-4.48%"
"07/21/2019","5,610.05","5,550.30","5,672.77","5,545.61","394.82M","1.04%"
"07/14/2019","5,552.34","5,581.11","5,626.79","5,533.47","321.99M","-0.37%"
"07/07/2019","5,572.86","5,580.26","5,606.18","5,544.62","305.15M","-0.37%"
"06/30/2019","5,593.72","5,584.13","5,629.79","5,556.76","321.22M","0.99%"
"06/23/2019","5,538.97","5,534.35","5,547.11","5,465.62","366.26M","0.19%"
"06/16/2019","5,528.33","5,370.76","5,582.24","5,368.07","555.31M","2.99%"
"06/09/2019","5,367.62","5,382.29","5,431.54","5,342.15","343.45M","0.07%"
"06/02/2019","5,364.05","5,171.61","5,389.95","5,152.30","463.64M","3.00%"
"05/26/2019","5,207.63","5,341.39","5,364.22","5,160.91","435.19M","-2.05%"
"05/19/2019","5,316.51","5,425.30","5,438.60","5,272.78","432.12M","-2.24%"
"05/12/2019","5,438.23","5,332.30","5,450.65","5,247.66","478.31M","2.08%"
"05/05/2019","5,327.44","5,450.83","5,490.33","5,307.06","439.28M","-3.99%"
"04/28/2019","5,548.84","5,567.09","5,593.60","5,535.58","329.27M","-0.37%"
"04/21/2019","5,569.36","5,577.52","5,597.60","5,538.30","332.54M","-0.20%"
"04/14/2019","5,580.38","5,501.51","5,601.38","5,497.53","346.16M","1.41%"
"04/07/2019","5,502.70","5,471.74","5,510.99","5,436.42","366.16M","0.48%"
"03/31/2019","5,476.20","5,394.50","5,486.00","5,376.18","391.19M","2.35%"
"03/24/2019","5,350.53","5,211.76","5,356.07","5,211.76","400.71M","1.53%"
"03/17/2019","5,269.92","5,403.54","5,443.10","5,264.13","420.27M","-2.50%"
"03/10/2019","5,405.32","5,253.49","5,421.51","5,230.16","533.97M","3.33%"
"03/03/2019","5,231.22","5,291.13","5,314.97","5,221.03","367.47M","-0.65%"
"02/24/2019","5,265.19","5,228.25","5,286.69","5,197.29","446.27M","0.95%"
"02/17/2019","5,215.85","5,149.06","5,226.80","5,137.17","384.95M","1.22%"
"02/10/2019","5,153.19","4,988.09","5,164.58","4,986.30","450.18M","3.86%"
"02/03/2019","4,961.64","5,014.31","5,083.89","4,946.14","468.69M","-1.15%"
"01/27/2019","5,019.26","4,903.95","5,023.37","4,878.62","394.38M","1.90%"
"01/20/2019","4,925.82","4,865.79","4,931.80","4,820.14","373.06M","1.02%"
"01/13/2019","4,875.93","4,740.31","4,881.57","4,730.55","435.90M","1.98%"
"01/06/2019","4,781.34","4,757.01","4,843.48","4,690.22","432.34M","0.93%"
"12/30/2018","4,737.12","4,708.74","4,750.51","4,606.20","283.44M","1.25%"
"12/23/2018","4,678.74","4,650.42","4,700.49","4,555.99","187.25M","-0.33%"
"12/16/2018","4,694.38","4,840.12","4,847.50","4,628.24","615.75M","-3.28%"
"12/09/2018","4,853.70","4,797.92","4,935.48","4,732.02","510.38M","0.84%"
"12/02/2018","4,813.13","5,112.58","5,115.13","4,760.98","516.15M","-3.81%"
"11/25/2018","5,003.92","4,982.54","5,036.81","4,958.71","467.96M","1.15%"
"11/18/2018","4,946.95","5,040.68","5,062.75","4,894.30","389.56M","-1.56%"
"11/11/2018","5,025.20","5,130.38","5,140.45","4,986.19","457.36M","-1.60%"
"11/04/2018","5,106.75","5,101.87","5,168.11","5,066.39","408.49M","0.09%"
"10/28/2018","5,102.13","4,958.51","5,162.18","4,929.94","505.66M","2.71%"
"10/21/2018","4,967.37","5,130.29","5,135.69","4,896.80","580.40M","-2.31%"
"10/14/2018","5,084.66","5,095.12","5,205.38","5,057.45","502.29M","-0.22%"
"10/07/2018","5,095.98","5,339.49","5,349.31","5,095.74","507.84M","-4.91%"
"09/30/2018","5,359.36","5,494.93","5,519.94","5,354.79","414.98M","-2.44%"
"09/23/2018","5,493.49","5,480.64","5,546.80","5,458.21","425.59M","-0.01%"
"09/16/2018","5,494.17","5,344.55","5,499.03","5,329.97","580.25M","2.65%"
"09/09/2018","5,352.57","5,250.76","5,366.34","5,240.04","375.40M","1.91%"
"09/02/2018","5,252.22","5,400.70","5,428.22","5,226.31","406.75M","-2.86%"
"08/26/2018","5,406.85","5,455.40","5,506.76","5,403.16","322.66M","-0.47%"
"08/19/2018","5,432.50","5,362.37","5,449.75","5,356.32","288.96M","1.64%"
"08/12/2018","5,344.93","5,402.41","5,447.93","5,287.18","363.01M","-1.29%"
"08/05/2018","5,414.68","5,487.28","5,539.41","5,391.01","353.72M","-1.17%"
"07/29/2018","5,478.98","5,490.20","5,531.58","5,445.91","427.95M","-0.59%"
"07/22/2018","5,511.76","5,382.86","5,514.40","5,358.82","453.93M","2.10%"
"07/15/2018","5,398.32","5,429.43","5,459.72","5,342.30","369.98M","-0.57%"
"07/08/2018","5,429.20","5,403.04","5,439.56","5,349.48","384.93M","0.99%"
"07/01/2018","5,375.77","5,264.40","5,393.46","5,242.64","408.63M","0.98%"
"06/24/2018","5,323.53","5,350.96","5,371.58","5,246.41","420.48M","-1.19%"
"06/17/2018","5,387.38","5,487.70","5,491.84","5,302.09","435.43M","-2.08%"
"06/10/2018","5,501.88","5,459.81","5,560.62","5,408.30","554.90M","0.95%"
"06/03/2018","5,450.22","5,497.74","5,512.82","5,405.36","424.22M","-0.28%"
"05/27/2018","5,465.53","5,565.66","5,577.38","5,381.38","578.89M","-1.39%"
"05/20/2018","5,542.55","5,626.70","5,657.44","5,519.78","418.35M","-1.28%"
"05/13/2018","5,614.51","5,539.05","5,643.15","5,524.44","432.89M","1.31%"
"05/06/2018","5,541.94","5,511.94","5,547.20","5,496.39","308.21M","0.47%"
"04/29/2018","5,516.05","5,477.44","5,538.73","5,474.48","342.21M","0.60%"
"04/22/2018","5,483.19","5,404.72","5,483.19","5,388.67","400.43M","1.30%"
"04/15/2018","5,412.83","5,322.41","5,425.79","5,298.94","397.95M","1.84%"
"04/08/2018","5,315.02","5,271.00","5,339.05","5,247.57","368.63M","1.08%"
"04/01/2018","5,258.24","5,144.63","5,282.72","5,094.69","346.92M","1.76%"
"03/25/2018","5,167.30","5,106.34","5,194.98","5,038.12","373.67M","1.41%"
"03/18/2018","5,095.22","5,263.39","5,265.44","5,059.67","432.24M","-3.55%"
"03/11/2018","5,282.75","5,298.22","5,311.66","5,224.31","471.55M","0.16%"
"03/04/2018","5,274.40","5,116.39","5,293.08","5,115.94","487.81M","2.68%"
"02/25/2018","5,136.58","5,343.57","5,363.52","5,121.24","473.09M","-3.40%"
"02/18/2018","5,317.37","5,295.33","5,322.35","5,249.85","367.13M","0.68%"
"02/11/2018","5,281.58","5,130.40","5,291.48","5,081.62","495.03M","3.98%"
"02/04/2018","5,079.21","5,322.94","5,332.77","5,051.21","677.16M","-5.33%"
"01/28/2018","5,364.98","5,534.14","5,537.53","5,364.98","422.78M","-2.97%"
"01/21/2018","5,529.15","5,520.21","5,567.03","5,456.05","410.97M","0.05%"
"01/14/2018","5,526.51","5,515.55","5,535.95","5,474.11","370.03M","0.17%"
"01/07/2018","5,517.06","5,483.47","5,529.30","5,478.92","424.58M","0.85%"
"12/31/2017","5,470.75","5,318.74","5,470.75","5,258.66","320.65M","2.98%"
"12/24/2017","5,312.56","5,359.82","5,388.14","5,312.56","133.75M","-0.97%"
"12/17/2017","5,364.72","5,386.40","5,427.87","5,323.54","341.71M","0.29%"
"12/10/2017","5,349.30","5,411.71","5,429.03","5,330.10","487.49M","-0.92%"
"12/03/2017","5,399.09","5,363.29","5,425.75","5,316.55","422.24M","1.55%"
"11/26/2017","5,316.89","5,378.96","5,441.69","5,299.06","462.52M","-1.36%"
"11/19/2017","5,390.46","5,311.28","5,419.88","5,302.85","328.65M","1.34%"
"11/12/2017","5,319.17","5,382.65","5,384.76","5,267.22","445.32M","-1.14%"
"11/05/2017","5,380.72","5,507.07","5,525.55","5,375.12","438.09M","-2.49%"
"10/29/2017","5,517.97","5,488.33","5,536.40","5,486.24","374.51M","0.43%"
"10/22/2017","5,494.13","5,377.45","5,513.53","5,364.16","417.80M","2.27%"
"10/15/2017","5,372.38","5,362.53","5,394.23","5,343.00","382.65M","0.39%"
"10/08/2017","5,351.74","5,364.81","5,378.51","5,338.14","326.64M","-0.15%"
"10/01/2017","5,359.90","5,332.92","5,381.74","5,326.66","354.42M","0.56%"
"09/24/2017","5,329.81","5,267.99","5,329.81","5,255.11","373.35M","0.92%"
"09/17/2017","5,281.29","5,231.99","5,295.93","5,219.71","361.33M","1.29%"
"09/10/2017","5,213.91","5,145.78","5,237.17","5,145.78","599.70M","1.96%"
"09/03/2017","5,113.49","5,088.28","5,148.06","5,050.09","472.61M","-0.19%"
"08/27/2017","5,123.26","5,076.47","5,138.42","4,995.07","377.83M","0.37%"
"08/20/2017","5,104.33","5,091.31","5,149.08","5,066.19","296.70M","-0.19%"
"08/13/2017","5,114.15","5,082.87","5,200.16","5,074.45","308.56M","1.05%"
"08/06/2017","5,060.92","5,210.73","5,231.65","5,046.75","379.79M","-2.74%"
"07/30/2017","5,203.44","5,127.63","5,216.40","5,084.20","406.89M","1.40%"
"07/23/2017","5,131.39","5,133.68","5,218.56","5,094.36","455.30M","0.27%"
"07/16/2017","5,117.66","5,238.41","5,251.25","5,095.12","396.12M","-2.25%"
"07/09/2017","5,235.31","5,160.70","5,259.47","5,135.95","355.86M","1.75%"
"07/02/2017","5,145.16","5,151.19","5,200.73","5,111.16","395.65M","0.48%"
"06/25/2017","5,120.68","5,295.04","5,323.73","5,117.23","479.86M","-2.76%"
"06/18/2017","5,266.12","5,305.22","5,339.55","5,224.05","401.38M","0.05%"
"06/11/2017","5,263.31","5,282.58","5,314.96","5,176.67","553.98M","-0.69%"
"06/04/2017","5,299.71","5,337.11","5,343.79","5,250.68","399.97M","-0.82%"
"05/28/2017","5,343.41","5,327.73","5,372.97","5,273.56","458.38M","0.13%"
"05/21/2017","5,336.64","5,335.12","5,368.88","5,282.42","393.72M","0.23%"
"05/14/2017","5,324.40","5,411.27","5,417.40","5,238.51","562.30M","-1.50%"
"05/07/2017","5,405.42","5,442.10","5,442.10","5,356.41","621.38M","-0.50%"
"04/30/2017","5,432.40","5,284.88","5,432.40","5,274.29","508.80M","3.13%"
"04/23/2017","5,267.33","5,267.88","5,296.52","5,228.54","722.66M","4.11%"
"04/16/2017","5,059.20","5,078.25","5,093.60","4,980.41","569.84M","-0.23%"
"04/09/2017","5,071.10","5,127.36","5,142.81","5,062.32","372.36M","-1.25%"
"04/02/2017","5,135.28","5,130.18","5,135.28","5,051.61","436.31M","0.25%"
